PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CinC:  38%|███▊      | 1216/3240 [00:57<02:15, 14.91it/s]
   CinC:  38%|███▊      | 1218/3240 [00:57<02:12, 15.21it/s]
   CinC:  38%|███▊      | 1220/3240 [00:57<02:26, 13.83it/s]
   CinC:  38%|███▊      | 1222/3240 [00:57<02:14, 14.99it/s]
   CinC:  38%|███▊      | 1224/3240 [00:58<02:15, 14.93it/s]
   CinC:  38%|███▊      | 1226/3240 [00:58<02:08, 15.63it/s]
   CinC:  38%|███▊      | 1229/3240 [00:58<01:48, 18.54it/s]
   CinC:  38%|███▊      | 1232/3240 [00:58<01:50, 18.20it/s]
   CinC:  38%|███▊      | 1235/3240 [00:58<01:43, 19.31it/s]
   CinC:  38%|███▊      | 1237/3240 [00:58<01:45, 19.06it/s]
   CinC:  38%|███▊      | 1239/3240 [00:58<02:00, 16.63it/s]
   CinC:  38%|███▊      | 1241/3240 [00:59<01:58, 16.89it/s]
   CinC:  38%|███▊      | 1243/3240 [00:59<01:53, 17.53it/s]
   CinC:  38%|███▊      | 1245/3240 [00:59<02:05, 15.92it/s]
   CinC:  39%|███▊      | 1248/3240 [00:59<01:49, 18.15it/s]
   CinC:  39%|███▊      | 1251/3240 [00:59<01:40, 19.73it/s]
   CinC:  39%|███▊      | 1254/3240 [00:59<01:34, 21.12it/s]
   CinC:  39%|███▉      | 1257/3240 [00:59<01:58, 16.74it/s]
   CinC:  39%|███▉      | 1259/3240 [01:00<02:09, 15.30it/s]
   CinC:  39%|███▉      | 1263/3240 [01:00<01:46, 18.49it/s]
   CinC:  39%|███▉      | 1265/3240 [01:00<01:50, 17.84it/s]
   CinC:  39%|███▉      | 1267/3240 [01:00<01:48, 18.21it/s]
   CinC:  39%|███▉      | 1269/3240 [01:00<01:48, 18.09it/s]
   CinC:  39%|███▉      | 1272/3240 [01:00<01:35, 20.58it/s]
   CinC:  39%|███▉      | 1275/3240 [01:00<01:34, 20.89it/s]
   CinC:  39%|███▉      | 1278/3240 [01:01<01:38, 19.94it/s]
   CinC:  40%|███▉      | 1281/3240 [01:01<01:38, 19.92it/s]
   CinC:  40%|███▉      | 1284/3240 [01:01<01:42, 19.06it/s]
   CinC:  40%|███▉      | 1286/3240 [01:01<01:48, 18.00it/s]
   CinC:  40%|███▉      | 1288/3240 [01:01<01:48, 17.93it/s]
   CinC:  40%|███▉      | 1291/3240 [01:01<01:34, 20.65it/s]
   CinC:  40%|███▉      | 1294/3240 [01:01<01:45, 18.47it/s]
   CinC:  40%|████      | 1297/3240 [01:02<01:40, 19.27it/s]
   CinC:  40%|████      | 1300/3240 [01:02<01:40, 19.23it/s]
   CinC:  40%|████      | 1302/3240 [01:02<01:40, 19.26it/s]
   CinC:  40%|████      | 1304/3240 [01:02<01:40, 19.21it/s]
   CinC:  40%|████      | 1306/3240 [01:02<01:45, 18.31it/s]
   CinC:  40%|████      | 1308/3240 [01:02<01:43, 18.62it/s]
   CinC:  40%|████      | 1311/3240 [01:02<01:35, 20.24it/s]
   CinC:  41%|████      | 1314/3240 [01:02<01:38, 19.52it/s]
   CinC:  41%|████      | 1317/3240 [01:03<01:33, 20.58it/s]
   CinC:  41%|████      | 1320/3240 [01:03<02:16, 14.10it/s]
   CinC:  41%|████      | 1323/3240 [01:03<02:23, 13.35it/s]
   CinC:  41%|████      | 1326/3240 [01:03<02:08, 14.92it/s]
   CinC:  41%|████      | 1330/3240 [01:03<01:45, 18.06it/s]
   CinC:  41%|████      | 1333/3240 [01:04<01:34, 20.25it/s]
   CinC:  41%|████      | 1336/3240 [01:04<01:26, 21.94it/s]
   CinC:  41%|████▏     | 1341/3240 [01:04<01:07, 28.03it/s]
   CinC:  42%|████▏     | 1346/3240 [01:04<01:00, 31.44it/s]
   CinC:  42%|████▏     | 1350/3240 [01:04<01:02, 30.30it/s]
   CinC:  42%|████▏     | 1354/3240 [01:04<01:10, 26.70it/s]
   CinC:  42%|████▏     | 1357/3240 [01:04<01:16, 24.61it/s]
   CinC:  42%|████▏     | 1360/3240 [01:04<01:17, 24.23it/s]
   CinC:  42%|████▏     | 1363/3240 [01:05<01:17, 24.09it/s]
   CinC:  42%|████▏     | 1366/3240 [01:05<01:25, 21.79it/s]
   CinC:  42%|████▏     | 1369/3240 [01:05<01:26, 21.60it/s]
   CinC:  42%|████▏     | 1372/3240 [01:05<01:29, 20.86it/s]
   CinC:  42%|████▏     | 1375/3240 [01:05<01:28, 20.96it/s]
   CinC:  43%|████▎     | 1378/3240 [01:05<01:32, 20.08it/s]
   CinC:  43%|████▎     | 1381/3240 [01:06<01:45, 17.65it/s]
   CinC:  43%|████▎     | 1383/3240 [01:06<01:47, 17.21it/s]
   CinC:  43%|████▎     | 1385/3240 [01:06<01:45, 17.67it/s]
   CinC:  43%|████▎     | 1387/3240 [01:06<01:52, 16.42it/s]
   CinC:  43%|████▎     | 1389/3240 [01:06<02:08, 14.46it/s]
   CinC:  43%|████▎     | 1392/3240 [01:06<01:58, 15.56it/s]
   CinC:  43%|████▎     | 1395/3240 [01:06<01:46, 17.39it/s]
   CinC:  43%|████▎     | 1398/3240 [01:07<01:47, 17.09it/s]
   CinC:  43%|████▎     | 1400/3240 [01:07<01:46, 17.34it/s]
   CinC:  43%|████▎     | 1402/3240 [01:07<01:58, 15.46it/s]
   CinC:  43%|████▎     | 1404/3240 [01:07<01:53, 16.15it/s]
   CinC:  43%|████▎     | 1406/3240 [01:07<01:55, 15.92it/s]
   CinC:  43%|████▎     | 1409/3240 [01:07<01:38, 18.53it/s]
   CinC:  44%|████▎     | 1411/3240 [01:07<01:37, 18.67it/s]
   CinC:  44%|████▎     | 1415/3240 [01:08<01:21, 22.52it/s]
   CinC:  44%|████▍     | 1418/3240 [01:08<01:31, 19.89it/s]
   CinC:  44%|████▍     | 1422/3240 [01:08<01:22, 22.12it/s]
   CinC:  44%|████▍     | 1425/3240 [01:08<01:16, 23.61it/s]
   CinC:  44%|████▍     | 1429/3240 [01:08<01:08, 26.45it/s]
   CinC:  44%|████▍     | 1432/3240 [01:08<01:19, 22.84it/s]
   CinC:  44%|████▍     | 1435/3240 [01:08<01:18, 22.97it/s]
   CinC:  44%|████▍     | 1438/3240 [01:09<01:16, 23.61it/s]
   CinC:  44%|████▍     | 1441/3240 [01:09<01:15, 23.77it/s]
   CinC:  45%|████▍     | 1445/3240 [01:09<01:06, 26.88it/s]
   CinC:  45%|████▍     | 1448/3240 [01:09<01:15, 23.60it/s]
   CinC:  45%|████▍     | 1451/3240 [01:09<01:15, 23.72it/s]
   CinC:  45%|████▍     | 1454/3240 [01:09<01:24, 21.18it/s]
   CinC:  45%|████▌     | 1458/3240 [01:09<01:37, 18.28it/s]
   CinC:  45%|████▌     | 1461/3240 [01:10<01:44, 16.98it/s]
   CinC:  45%|████▌     | 1464/3240 [01:10<01:40, 17.75it/s]
   CinC:  45%|████▌     | 1467/3240 [01:10<01:31, 19.34it/s]
   CinC:  45%|████▌     | 1471/3240 [01:10<01:34, 18.70it/s]
   CinC:  45%|████▌     | 1473/3240 [01:10<01:35, 18.51it/s]
   CinC:  46%|████▌     | 1475/3240 [01:10<01:38, 17.93it/s]
   CinC:  46%|████▌     | 1477/3240 [01:11<01:44, 16.89it/s]
   CinC:  46%|████▌     | 1480/3240 [01:11<01:29, 19.75it/s]
   CinC:  46%|████▌     | 1483/3240 [01:11<01:45, 16.67it/s]
   CinC:  46%|████▌     | 1485/3240 [01:11<01:41, 17.25it/s]
   CinC:  46%|████▌     | 1489/3240 [01:11<01:19, 22.15it/s]
   CinC:  46%|████▌     | 1492/3240 [01:11<01:18, 22.32it/s]
   CinC:  46%|████▌     | 1495/3240 [01:11<01:13, 23.71it/s]
   CinC:  46%|████▌     | 1498/3240 [01:11<01:12, 24.09it/s]
   CinC:  46%|████▋     | 1501/3240 [01:12<01:12, 24.08it/s]
   CinC:  46%|████▋     | 1504/3240 [01:12<01:18, 22.07it/s]
   CinC:  47%|████▋     | 1507/3240 [01:12<01:14, 23.19it/s]
   CinC:  47%|████▋     | 1510/3240 [01:12<01:26, 20.10it/s]
   CinC:  47%|████▋     | 1513/3240 [01:12<01:32, 18.64it/s]
   CinC:  47%|████▋     | 1515/3240 [01:12<01:34, 18.19it/s]
   CinC:  47%|████▋     | 1518/3240 [01:13<01:24, 20.27it/s]
   CinC:  47%|████▋     | 1521/3240 [01:13<01:23, 20.70it/s]
   CinC:  47%|████▋     | 1524/3240 [01:13<01:21, 21.14it/s]
   CinC:  47%|████▋     | 1527/3240 [01:13<01:23, 20.46it/s]
   CinC:  47%|████▋     | 1530/3240 [01:13<01:50, 15.54it/s]
   CinC:  47%|████▋     | 1532/3240 [01:13<01:45, 16.15it/s]
   CinC:  47%|████▋     | 1535/3240 [01:14<01:41, 16.85it/s]
   CinC:  47%|████▋     | 1537/3240 [01:14<01:38, 17.31it/s]
   CinC:  48%|████▊     | 1539/3240 [01:14<01:52, 15.07it/s]
   CinC:  48%|████▊     | 1541/3240 [01:14<01:48, 15.71it/s]
   CinC:  48%|████▊     | 1543/3240 [01:14<01:44, 16.31it/s]
   CinC:  48%|████▊     | 1545/3240 [01:14<01:44, 16.20it/s]
   CinC:  48%|████▊     | 1547/3240 [01:14<01:49, 15.43it/s]
   CinC:  48%|████▊     | 1550/3240 [01:14<01:33, 18.06it/s]
   CinC:  48%|████▊     | 1552/3240 [01:15<01:33, 18.03it/s]
   CinC:  48%|████▊     | 1554/3240 [01:15<01:35, 17.60it/s]
   CinC:  48%|████▊     | 1558/3240 [01:15<01:22, 20.39it/s]
   CinC:  48%|████▊     | 1561/3240 [01:15<01:26, 19.41it/s]
   CinC:  48%|████▊     | 1563/3240 [01:15<01:32, 18.10it/s]
   CinC:  48%|████▊     | 1565/3240 [01:15<01:49, 15.30it/s]
   CinC:  48%|████▊     | 1567/3240 [01:15<01:57, 14.23it/s]
   CinC:  48%|████▊     | 1569/3240 [01:16<02:14, 12.45it/s]
   CinC:  48%|████▊     | 1571/3240 [01:16<02:39, 10.47it/s]
   CinC:  49%|████▊     | 1573/3240 [01:16<02:24, 11.57it/s]
   CinC:  49%|████▊     | 1575/3240 [01:16<02:36, 10.61it/s]
   CinC:  49%|████▊     | 1577/3240 [01:16<02:18, 11.99it/s]
   CinC:  49%|████▉     | 1580/3240 [01:17<02:44, 10.07it/s]
   CinC:  49%|████▉     | 1584/3240 [01:17<02:14, 12.32it/s]
   CinC:  49%|████▉     | 1587/3240 [01:17<02:03, 13.36it/s]
   CinC:  49%|████▉     | 1589/3240 [01:17<02:24, 11.43it/s]
   CinC:  49%|████▉     | 1592/3240 [01:18<01:55, 14.30it/s]
   CinC:  49%|████▉     | 1595/3240 [01:18<01:38, 16.72it/s]
   CinC:  49%|████▉     | 1598/3240 [01:18<01:29, 18.32it/s]
   CinC:  49%|████▉     | 1601/3240 [01:18<01:33, 17.53it/s]
   CinC:  50%|████▉     | 1604/3240 [01:18<01:22, 19.89it/s]
   CinC:  50%|████▉     | 1607/3240 [01:18<01:19, 20.56it/s]
   CinC:  50%|████▉     | 1610/3240 [01:18<01:13, 22.20it/s]
   CinC:  50%|████▉     | 1613/3240 [01:18<01:12, 22.57it/s]
   CinC:  50%|████▉     | 1616/3240 [01:19<01:08, 23.78it/s]
   CinC:  50%|████▉     | 1619/3240 [01:19<01:05, 24.71it/s]
   CinC:  50%|█████     | 1622/3240 [01:19<01:06, 24.27it/s]
   CinC:  50%|█████     | 1625/3240 [01:19<01:08, 23.67it/s]
   CinC:  50%|█████     | 1628/3240 [01:19<01:04, 25.12it/s]
   CinC:  50%|█████     | 1631/3240 [01:19<01:02, 25.63it/s]
   CinC:  50%|█████     | 1634/3240 [01:19<01:04, 24.92it/s]
   CinC:  51%|█████     | 1637/3240 [01:19<01:04, 24.98it/s]
   CinC:  51%|█████     | 1640/3240 [01:20<01:14, 21.57it/s]
   CinC:  51%|█████     | 1643/3240 [01:20<01:12, 22.17it/s]
   CinC:  51%|█████     | 1646/3240 [01:20<01:15, 21.01it/s]
   CinC:  51%|█████     | 1649/3240 [01:20<01:13, 21.54it/s]
   CinC:  51%|█████     | 1652/3240 [01:20<01:12, 21.76it/s]
   CinC:  51%|█████     | 1655/3240 [01:20<01:16, 20.82it/s]
   CinC:  51%|█████     | 1658/3240 [01:20<01:17, 20.51it/s]
   CinC:  51%|█████▏    | 1661/3240 [01:21<01:12, 21.79it/s]
   CinC:  51%|█████▏    | 1665/3240 [01:21<01:01, 25.77it/s]
   CinC:  51%|█████▏    | 1668/3240 [01:21<01:02, 25.33it/s]
   CinC:  52%|█████▏    | 1671/3240 [01:21<01:08, 23.04it/s]
   CinC:  52%|█████▏    | 1674/3240 [01:21<01:03, 24.58it/s]
   CinC:  52%|█████▏    | 1677/3240 [01:21<01:12, 21.67it/s]
   CinC:  52%|█████▏    | 1680/3240 [01:21<01:09, 22.30it/s]
   CinC:  52%|█████▏    | 1683/3240 [01:21<01:07, 22.91it/s]
   CinC:  52%|█████▏    | 1686/3240 [01:22<01:04, 24.16it/s]
   CinC:  52%|█████▏    | 1689/3240 [01:22<01:01, 25.29it/s]
   CinC:  52%|█████▏    | 1692/3240 [01:22<01:08, 22.68it/s]
   CinC:  52%|█████▏    | 1695/3240 [01:22<01:08, 22.57it/s]
   CinC:  52%|█████▏    | 1698/3240 [01:22<01:10, 22.02it/s]
   CinC:  52%|█████▎    | 1701/3240 [01:22<01:04, 23.70it/s]
   CinC:  53%|█████▎    | 1704/3240 [01:22<01:03, 24.28it/s]
   CinC:  53%|█████▎    | 1707/3240 [01:22<01:00, 25.34it/s]
   CinC:  53%|█████▎    | 1710/3240 [01:23<01:06, 23.02it/s]
   CinC:  53%|█████▎    | 1713/3240 [01:23<01:25, 17.76it/s]
   CinC:  53%|█████▎    | 1716/3240 [01:23<01:32, 16.48it/s]
   CinC:  53%|█████▎    | 1718/3240 [01:23<01:33, 16.34it/s]
   CinC:  53%|█████▎    | 1720/3240 [01:23<01:30, 16.85it/s]
   CinC:  53%|█████▎    | 1722/3240 [01:23<01:28, 17.20it/s]
   CinC:  53%|█████▎    | 1725/3240 [01:24<01:24, 18.01it/s]
   CinC:  53%|█████▎    | 1728/3240 [01:24<01:18, 19.20it/s]
   CinC:  53%|█████▎    | 1730/3240 [01:24<01:21, 18.57it/s]
   CinC:  53%|█████▎    | 1733/3240 [01:24<01:11, 21.17it/s]
   CinC:  54%|█████▎    | 1736/3240 [01:24<01:06, 22.77it/s]
   CinC:  54%|█████▎    | 1739/3240 [01:24<01:13, 20.32it/s]
   CinC:  54%|█████▍    | 1742/3240 [01:24<01:25, 17.44it/s]
   CinC:  54%|█████▍    | 1744/3240 [01:25<01:24, 17.80it/s]
   CinC:  54%|█████▍    | 1747/3240 [01:25<01:16, 19.50it/s]
   CinC:  54%|█████▍    | 1750/3240 [01:25<01:11, 20.71it/s]
   CinC:  54%|█████▍    | 1753/3240 [01:25<01:08, 21.83it/s]
   CinC:  54%|█████▍    | 1756/3240 [01:25<01:19, 18.75it/s]
   CinC:  54%|█████▍    | 1759/3240 [01:25<01:11, 20.77it/s]
   CinC:  54%|█████▍    | 1762/3240 [01:25<01:05, 22.66it/s]
   CinC:  54%|█████▍    | 1765/3240 [01:26<01:07, 21.90it/s]
   CinC:  55%|█████▍    | 1768/3240 [01:26<01:05, 22.46it/s]
   CinC:  55%|█████▍    | 1771/3240 [01:26<01:10, 20.74it/s]
   CinC:  55%|█████▍    | 1774/3240 [01:26<01:10, 20.66it/s]
   CinC:  55%|█████▍    | 1777/3240 [01:26<01:20, 18.28it/s]
   CinC:  55%|█████▍    | 1780/3240 [01:26<01:13, 19.84it/s]
   CinC:  55%|█████▌    | 1783/3240 [01:26<01:07, 21.57it/s]
   CinC:  55%|█████▌    | 1786/3240 [01:27<01:07, 21.66it/s]
   CinC:  55%|█████▌    | 1789/3240 [01:27<01:07, 21.61it/s]
   CinC:  55%|█████▌    | 1792/3240 [01:27<01:07, 21.50it/s]
   CinC:  55%|█████▌    | 1795/3240 [01:27<01:04, 22.44it/s]
   CinC:  55%|█████▌    | 1798/3240 [01:27<01:03, 22.81it/s]
   CinC:  56%|█████▌    | 1801/3240 [01:27<01:01, 23.25it/s]
   CinC:  56%|█████▌    | 1804/3240 [01:27<00:58, 24.44it/s]
   CinC:  56%|█████▌    | 1807/3240 [01:27<01:00, 23.55it/s]
   CinC:  56%|█████▌    | 1810/3240 [01:28<01:02, 23.03it/s]
   CinC:  56%|█████▌    | 1813/3240 [01:28<01:40, 14.18it/s]
   CinC:  56%|█████▌    | 1815/3240 [01:28<01:34, 15.08it/s]
   CinC:  56%|█████▌    | 1818/3240 [01:28<01:26, 16.41it/s]
   CinC:  56%|█████▌    | 1820/3240 [01:28<01:35, 14.91it/s]
   CinC:  56%|█████▋    | 1823/3240 [01:29<01:27, 16.11it/s]
   CinC:  56%|█████▋    | 1826/3240 [01:29<01:20, 17.54it/s]
   CinC:  56%|█████▋    | 1828/3240 [01:29<01:32, 15.24it/s]
   CinC:  56%|█████▋    | 1830/3240 [01:29<01:34, 14.90it/s]
   CinC:  57%|█████▋    | 1833/3240 [01:29<01:25, 16.40it/s]
   CinC:  57%|█████▋    | 1835/3240 [01:29<01:25, 16.48it/s]
   CinC:  57%|█████▋    | 1837/3240 [01:29<01:35, 14.73it/s]
   CinC:  57%|█████▋    | 1840/3240 [01:30<01:24, 16.60it/s]
   CinC:  57%|█████▋    | 1842/3240 [01:30<01:30, 15.52it/s]
   CinC:  57%|█████▋    | 1844/3240 [01:30<01:32, 15.07it/s]
   CinC:  57%|█████▋    | 1846/3240 [01:30<02:16, 10.25it/s]
   CinC:  57%|█████▋    | 1848/3240 [01:30<02:00, 11.55it/s]
   CinC:  57%|█████▋    | 1851/3240 [01:31<01:39, 13.90it/s]
   CinC:  57%|█████▋    | 1854/3240 [01:31<01:25, 16.23it/s]
   CinC:  57%|█████▋    | 1857/3240 [01:31<01:13, 18.92it/s]
   CinC:  57%|█████▋    | 1860/3240 [01:31<01:13, 18.85it/s]
   CinC:  57%|█████▊    | 1863/3240 [01:31<01:07, 20.32it/s]
   CinC:  58%|█████▊    | 1866/3240 [01:31<01:03, 21.66it/s]
   CinC:  58%|█████▊    | 1869/3240 [01:31<01:08, 20.08it/s]
   CinC:  58%|█████▊    | 1872/3240 [01:32<01:10, 19.37it/s]
   CinC:  58%|█████▊    | 1875/3240 [01:32<01:13, 18.68it/s]
   CinC:  58%|█████▊    | 1878/3240 [01:32<01:06, 20.40it/s]
   CinC:  58%|█████▊    | 1881/3240 [01:32<01:15, 17.99it/s]
   CinC:  58%|█████▊    | 1883/3240 [01:32<01:20, 16.81it/s]
   CinC:  58%|█████▊    | 1885/3240 [01:32<01:18, 17.16it/s]
   CinC:  58%|█████▊    | 1888/3240 [01:32<01:09, 19.35it/s]
   CinC:  58%|█████▊    | 1891/3240 [01:32<01:03, 21.37it/s]
   CinC:  58%|█████▊    | 1894/3240 [01:33<01:01, 21.95it/s]
   CinC:  59%|█████▊    | 1897/3240 [01:33<01:12, 18.48it/s]
   CinC:  59%|█████▊    | 1900/3240 [01:33<01:07, 19.98it/s]
   CinC:  59%|█████▊    | 1903/3240 [01:33<01:03, 21.10it/s]
   CinC:  59%|█████▉    | 1906/3240 [01:33<01:06, 20.03it/s]
   CinC:  59%|█████▉    | 1909/3240 [01:33<01:01, 21.50it/s]
   CinC:  59%|█████▉    | 1912/3240 [01:33<00:59, 22.41it/s]
   CinC:  59%|█████▉    | 1916/3240 [01:34<00:53, 24.63it/s]
   CinC:  59%|█████▉    | 1919/3240 [01:34<00:56, 23.32it/s]
   CinC:  59%|█████▉    | 1922/3240 [01:34<00:53, 24.72it/s]
   CinC:  59%|█████▉    | 1925/3240 [01:34<00:55, 23.82it/s]
   CinC:  60%|█████▉    | 1928/3240 [01:34<01:03, 20.60it/s]
   CinC:  60%|█████▉    | 1931/3240 [01:34<01:07, 19.30it/s]
   CinC:  60%|█████▉    | 1934/3240 [01:34<01:00, 21.55it/s]
   CinC:  60%|█████▉    | 1937/3240 [01:35<00:57, 22.59it/s]
   CinC:  60%|█████▉    | 1940/3240 [01:35<01:18, 16.50it/s]
   CinC:  60%|█████▉    | 1942/3240 [01:35<01:20, 16.11it/s]
   CinC:  60%|██████    | 1945/3240 [01:35<01:10, 18.48it/s]
   CinC:  60%|██████    | 1948/3240 [01:35<01:15, 17.08it/s]
   CinC:  60%|██████    | 1950/3240 [01:35<01:16, 16.79it/s]
   CinC:  60%|██████    | 1953/3240 [01:36<01:05, 19.53it/s]
   CinC:  60%|██████    | 1956/3240 [01:36<01:15, 17.11it/s]
   CinC:  60%|██████    | 1958/3240 [01:36<01:21, 15.83it/s]
   CinC:  60%|██████    | 1960/3240 [01:36<01:16, 16.67it/s]
   CinC:  61%|██████    | 1962/3240 [01:36<01:13, 17.41it/s]
   CinC:  61%|██████    | 1964/3240 [01:36<01:19, 15.97it/s]
   CinC:  61%|██████    | 1966/3240 [01:36<01:19, 16.00it/s]
   CinC:  61%|██████    | 1968/3240 [01:37<01:15, 16.87it/s]
   CinC:  61%|██████    | 1972/3240 [01:37<00:58, 21.66it/s]
   CinC:  61%|██████    | 1976/3240 [01:37<00:51, 24.74it/s]
   CinC:  61%|██████    | 1979/3240 [01:37<00:58, 21.73it/s]
   CinC:  61%|██████    | 1982/3240 [01:37<00:57, 21.88it/s]
   CinC:  61%|██████▏   | 1985/3240 [01:37<01:00, 20.78it/s]
   CinC:  61%|██████▏   | 1988/3240 [01:37<01:11, 17.57it/s]
   CinC:  61%|██████▏   | 1991/3240 [01:38<01:06, 18.68it/s]
   CinC:  62%|██████▏   | 1993/3240 [01:38<01:05, 18.90it/s]
   CinC:  62%|██████▏   | 1995/3240 [01:38<01:34, 13.22it/s]
   CinC:  62%|██████▏   | 1998/3240 [01:38<01:18, 15.81it/s]
   CinC:  62%|██████▏   | 2000/3240 [01:38<01:25, 14.47it/s]
   CinC:  62%|██████▏   | 2002/3240 [01:38<01:26, 14.30it/s]
   CinC:  62%|██████▏   | 2004/3240 [01:39<01:24, 14.55it/s]
   CinC:  62%|██████▏   | 2006/3240 [01:39<01:31, 13.51it/s]
   CinC:  62%|██████▏   | 2008/3240 [01:39<01:24, 14.61it/s]
   CinC:  62%|██████▏   | 2011/3240 [01:39<01:14, 16.46it/s]
   CinC:  62%|██████▏   | 2013/3240 [01:39<01:13, 16.78it/s]
   CinC:  62%|██████▏   | 2015/3240 [01:39<01:26, 14.14it/s]
   CinC:  62%|██████▏   | 2017/3240 [01:39<01:20, 15.28it/s]
   CinC:  62%|██████▏   | 2019/3240 [01:40<01:14, 16.33it/s]
   CinC:  62%|██████▏   | 2021/3240 [01:40<01:29, 13.60it/s]
   CinC:  62%|██████▏   | 2023/3240 [01:40<01:25, 14.19it/s]
   CinC:  62%|██████▎   | 2025/3240 [01:40<01:33, 13.05it/s]
   CinC:  63%|██████▎   | 2027/3240 [01:40<01:36, 12.53it/s]
   CinC:  63%|██████▎   | 2029/3240 [01:40<01:26, 13.95it/s]
   CinC:  63%|██████▎   | 2031/3240 [01:41<01:32, 13.04it/s]
   CinC:  63%|██████▎   | 2033/3240 [01:41<01:28, 13.59it/s]
   CinC:  63%|██████▎   | 2035/3240 [01:41<01:29, 13.49it/s]
   CinC:  63%|██████▎   | 2037/3240 [01:41<01:28, 13.63it/s]
   CinC:  63%|██████▎   | 2039/3240 [01:41<01:31, 13.07it/s]
   CinC:  63%|██████▎   | 2042/3240 [01:41<01:14, 16.09it/s]
   CinC:  63%|██████▎   | 2044/3240 [01:41<01:17, 15.40it/s]
   CinC:  63%|██████▎   | 2046/3240 [01:42<01:21, 14.73it/s]
   CinC:  63%|██████▎   | 2049/3240 [01:42<01:19, 15.00it/s]
   CinC:  63%|██████▎   | 2051/3240 [01:42<01:25, 13.96it/s]
   CinC:  63%|██████▎   | 2054/3240 [01:42<01:10, 16.77it/s]
   CinC:  63%|██████▎   | 2056/3240 [01:42<01:14, 15.90it/s]
   CinC:  64%|██████▎   | 2058/3240 [01:42<01:13, 16.12it/s]
   CinC:  64%|██████▎   | 2061/3240 [01:42<01:15, 15.69it/s]
   CinC:  64%|██████▎   | 2063/3240 [01:43<01:34, 12.50it/s]
   CinC:  64%|██████▎   | 2065/3240 [01:43<01:24, 13.86it/s]
   CinC:  64%|██████▍   | 2067/3240 [01:43<01:21, 14.36it/s]
   CinC:  64%|██████▍   | 2069/3240 [01:43<01:23, 14.04it/s]
   CinC:  64%|██████▍   | 2071/3240 [01:43<01:22, 14.24it/s]
   CinC:  64%|██████▍   | 2074/3240 [01:43<01:12, 16.15it/s]
   CinC:  64%|██████▍   | 2076/3240 [01:44<01:26, 13.47it/s]
   CinC:  64%|██████▍   | 2078/3240 [01:44<01:25, 13.62it/s]
   CinC:  64%|██████▍   | 2080/3240 [01:44<01:29, 13.01it/s]
   CinC:  64%|██████▍   | 2083/3240 [01:44<01:12, 15.87it/s]
   CinC:  64%|██████▍   | 2085/3240 [01:44<01:10, 16.41it/s]
   CinC:  64%|██████▍   | 2087/3240 [01:44<01:08, 16.78it/s]
   CinC:  65%|██████▍   | 2090/3240 [01:44<01:01, 18.69it/s]
   CinC:  65%|██████▍   | 2092/3240 [01:45<01:10, 16.22it/s]
   CinC:  65%|██████▍   | 2094/3240 [01:45<01:14, 15.47it/s]
   CinC:  65%|██████▍   | 2096/3240 [01:45<01:16, 14.96it/s]
   CinC:  65%|██████▍   | 2098/3240 [01:45<01:15, 15.20it/s]
   CinC:  65%|██████▍   | 2101/3240 [01:45<01:08, 16.72it/s]
   CinC:  65%|██████▍   | 2103/3240 [01:45<01:21, 13.93it/s]
   CinC:  65%|██████▌   | 2106/3240 [01:46<01:19, 14.25it/s]
   CinC:  65%|██████▌   | 2109/3240 [01:46<01:06, 16.89it/s]
   CinC:  65%|██████▌   | 2112/3240 [01:46<00:59, 18.90it/s]
   CinC:  65%|██████▌   | 2115/3240 [01:46<01:04, 17.32it/s]
   CinC:  65%|██████▌   | 2118/3240 [01:46<01:02, 17.93it/s]
   CinC:  65%|██████▌   | 2121/3240 [01:46<00:58, 18.98it/s]
   CinC:  66%|██████▌   | 2123/3240 [01:46<00:58, 19.06it/s]
   CinC:  66%|██████▌   | 2125/3240 [01:47<01:11, 15.54it/s]
   CinC:  66%|██████▌   | 2128/3240 [01:47<01:07, 16.45it/s]
   CinC:  66%|██████▌   | 2130/3240 [01:47<01:05, 16.94it/s]
   CinC:  66%|██████▌   | 2133/3240 [01:47<01:02, 17.65it/s]
   CinC:  66%|██████▌   | 2135/3240 [01:47<01:07, 16.41it/s]
   CinC:  66%|██████▌   | 2137/3240 [01:47<01:12, 15.31it/s]
   CinC:  66%|██████▌   | 2139/3240 [01:47<01:17, 14.12it/s]
   CinC:  66%|██████▌   | 2141/3240 [01:48<01:17, 14.15it/s]
   CinC:  66%|██████▌   | 2143/3240 [01:48<01:16, 14.27it/s]
   CinC:  66%|██████▌   | 2145/3240 [01:48<01:15, 14.46it/s]
